lat,lng,city,risk_intensity,incident_count_30days,avg_amount,hotspot_category,last_incident
12.9716,77.6946,Bangalore,0.312,3,29054,MEDIUM,2025-09-27
13.0216,77.4946,Bangalore,0.137,18,153741,LOW,2025-09-04
13.0216,77.5446,Bangalore,0.301,50,111572,MEDIUM,2025-09-21
13.0216,77.5946,Bangalore,0.647,20,59913,HIGH,2025-09-05
13.0216,77.6446,Bangalore,0.598,23,121535,HIGH,2025-09-20
13.0216,77.6946,Bangalore,0.799,5,91467,CRITICAL,2025-09-05
13.0716,77.4946,Bangalore,0.312,38,114423,MEDIUM,2025-09-19
13.0716,77.5446,Bangalore,0.53,38,84083,HIGH,2025-10-01
13.0716,77.5946,Bangalore,0.562,47,172622,HIGH,2025-09-29
13.0716,77.6446,Bangalore,0.704,45,184024,CRITICAL,2025-09-19
13.0716,77.6946,Bangalore,0.102,14,80370,LOW,2025-09-05
17.285,78.3867,Hyderabad,0.106,42,89600,LOW,2025-09-18
17.285,78.4367,Hyderabad,0.533,4,112820,HIGH,2025-10-01
17.285,78.4867,Hyderabad,0.84,48,103987,CRITICAL,2025-09-08
17.285,78.5367,Hyderabad,0.424,38,195558,MEDIUM,2025-09-07
17.285,78.5867,Hyderabad,0.166,5,33645,LOW,2025-09-18
17.335,78.3867,Hyderabad,0.839,23,138838,CRITICAL,2025-09-10
17.335,78.4367,Hyderabad,0.515,43,29453,HIGH,2025-09-20
17.335,78.4867,Hyderabad,0.458,34,27781,MEDIUM,2025-09-25
17.335,78.5367,Hyderabad,0.149,17,36175,LOW,2025-09-15
17.335,78.5867,Hyderabad,0.104,41,99113,LOW,2025-09-09
17.385,78.3867,Hyderabad,0.694,45,88015,HIGH,2025-09-12
17.385,78.4367,Hyderabad,0.58,6,178881,HIGH,2025-10-01
17.385,78.4867,Hyderabad,0.605,15,195447,HIGH,2025-09-26
17.385,78.5367,Hyderabad,0.764,50,143098,CRITICAL,2025-09-12
17.385,78.5867,Hyderabad,0.107,18,195561,LOW,2025-09-22
17.435,78.3867,Hyderabad,0.811,31,191030,CRITICAL,2025-09-10
17.435,78.4367,Hyderabad,0.684,15,168691,HIGH,2025-09-17
17.435,78.4867,Hyderabad,0.132,39,98311,LOW,2025-09-27
17.435,78.5367,Hyderabad,0.895,34,105020,CRITICAL,2025-09-28
17.435,78.5867,Hyderabad,0.228,37,68017,LOW,2025-09-20
17.485,78.3867,Hyderabad,0.117,2,81432,LOW,2025-09-12
17.485,78.4367,Hyderabad,0.413,47,148829,MEDIUM,2025-09-17
17.485,78.4867,Hyderabad,0.301,20,80864,MEDIUM,2025-09-15
17.485,78.5367,Hyderabad,0.65,7,115778,HIGH,2025-09-15
17.485,78.5867,Hyderabad,0.616,22,59659,HIGH,2025-09-05
12.9827,80.1707,Chennai,0.386,44,125362,MEDIUM,2025-09-21
12.9827,80.2207,Chennai,0.716,11,40308,CRITICAL,2025-09-24
12.9827,80.2707,Chennai,0.204,3,89306,LOW,2025-09-07
12.9827,80.3207,Chennai,0.641,27,184459,HIGH,2025-09-28
12.9827,80.3707,Chennai,0.781,10,31400,CRITICAL,2025-09-07
13.0327,80.1707,Chennai,0.61,17,109523,HIGH,2025-09-20
13.0327,80.2207,Chennai,0.855,27,152232,CRITICAL,2025-09-11
13.0327,80.2707,Chennai,0.697,22,36195,HIGH,2025-09-12
13.0327,80.3207,Chennai,0.728,20,188998,CRITICAL,2025-09-12
13.0327,80.3707,Chennai,0.796,6,134745,CRITICAL,2025-09-10
13.0827,80.1707,Chennai,0.119,12,96759,LOW,2025-09-03
13.0827,80.2207,Chennai,0.512,26,98728,HIGH,2025-09-17
13.0827,80.2707,Chennai,0.497,48,128464,MEDIUM,2025-09-22
13.0827,80.3207,Chennai,0.133,22,123210,LOW,2025-09-20
13.0827,80.3707,Chennai,0.239,33,31853,LOW,2025-09-02
13.1327,80.1707,Chennai,0.533,17,134407,HIGH,2025-09-07
13.1327,80.2207,Chennai,0.469,13,185771,MEDIUM,2025-09-20
13.1327,80.2707,Chennai,0.419,12,66329,MEDIUM,2025-09-08
13.1327,80.3207,Chennai,0.202,21,81852,LOW,2025-09-06
13.1327,80.3707,Chennai,0.637,15,103582,HIGH,2025-09-20
13.1827,80.1707,Chennai,0.54,39,46015,HIGH,2025-09-28
13.1827,80.2207,Chennai,0.363,8,140476,MEDIUM,2025-09-04
13.1827,80.2707,Chennai,0.577,26,190263,HIGH,2025-09-19
13.1827,80.3207,Chennai,0.115,30,122165,LOW,2025-09-22
13.1827,80.3707,Chennai,0.891,21,105063,CRITICAL,2025-09-04
